#   |£
$   |$
'   |i'm|0m'a|0n'a
'`  |qu'à
'a  |j'ai|0m'a|0n'a
'aad|l'academie
'aal|d'analyse|9r|0l'analyse
'aap|l'adaptation
'abo|d'abord
'abr|d'abord
'aca|l'academie
'acc|n'accepte|0s'accompagner
'acd|l'academie
'ace|n'accepte
'ach|d'achoppement
'aci|d'actions|0l'action
'aco|d'achoppement|0s'accompagner
'act|d'actions|5ualiser|0l'action
'acu|d'actualiser
'ada|l'adaptation
'ade|l'aide
'adi|l'audition
'adp|l'adaptation
'ae |l'axe
'aem|d'alembert
'aff|d'afficher
'afi|d'afficher
'agi|s'agissait|5t
'ags|s'agissait
'agt|s'agit
'agu|l'argument
'aha|l'alhambra
'aho|d'achoppement
'ai |j'ai|0l'ami
'aid|l'aide
'aie|l'aide
'ail|d'ailleurs
'ais|s'agissait
'ait|s'agit
'ala|l'alhambra
'ale|d'alembert
'alh|l'alhambra
'ali|d'alléger
'all|d'ailleurs|3lléger
'alm|d'alembert
'am |l'ami
'ami|l'ami
'ana|d'analyse|9r|0l'analyse
'ang|qu'anglophones
'anl|d'analyse|9r|0l'analyse
'aoc|l'avocat
'aor|d'abord
'apa|l'appareillage|0s'apparentent
'ape|d'appeler|0s'appelle|6santir
'apl|s'appliquer
'app|d'appeler|5rentissage|0l'appareillage|5renant|8tissage|0s'apparentent|5elle|6santir|5liquer
'apr|d'apprentissage|0l'apprenant|8tissage
'arg|l'argument
'aru|l'argument
'asi|l'assistant
'ass|l'assistant
'ate|d'auteur|0s'attendrait
'ati|d'actions|0l'action
'ato|l'automatisation
'atr|d'attributs|3utre|7fois|7s|0l'autre
'att|d'attributs|0s'attendrait
'atu|d'actualiser
'au |qu'au
'aud|l'audition
'aue|d'auteur
'aui|l'audition
'auo|l'automatisation
'aur|d'autre|7fois|7s|0l'autre
'aut|d'auteur|5re|7fois|7s|0l'automatisation|5re
'avc|l'avocat
'avo|l'avocat
'ax |l'axe
'axe|l'axe
'biq|d'ubiquité
'bje|d'objets|0l'objet
'bor|d'abord
'bse|l'obsession
'bte|d'obtenir
'cad|l'academie
'cce|n'accepte
'cco|s'accompagner
'cha|l'échantillon
'cho|d'achoppement
'cnn|o'connor
'con|o'connor
'cri|l'écriture
'cti|d'actions|0l'action
'ctu|d'actualiser
'dap|l'adaptation
'den|d'identifier|0l'identification
'dnn|o'donnell
'don|o'donnell
'duc|l'éducation
'e  |i've
'eac|l'exactitude
'eem|l'exemple
'efe|l'effet|0s'effectue
'eff|l'effet|5icacité|0s'effectue
'efi|l'efficacité
'egl|l'engle
'eil|o'reilly
'ele|d'elles
'ell|d'elles|0qu'elle
'ene|d'enregistrer|0l'enseignant|9ement|6mble
'eng|l'engle
'eni|j'envisage|0l'environnement
'enl|l'engle
'enr|d'enregistrer
'ens|l'enseignant|9ement|6mble
'env|j'envisage|0l'environnement
'epi|l'expérience
'epl|d'exploration|8er|0l'exploitation|7ration
'equ|d'esquisser
'ere|d'enregistrer
'es |c'est|0n'est|0s'est
'ese|l'enseignant|9ement|6mble
'esq|d'esquisser
'est|c'est|0n'est|0s'est
'esu|d'esquisser
'et |c'est|0n'est|0s'est
'etr|l'extrait
'euv|l'oeuvre
'evi|j'envisage|0l'environnement
'exa|l'exactitude
'exc|l'exactitude
'exe|l'exemple
'exi|l'expérience
'exl|d'exploration|8er|0l'exploitation|7ration
'exm|l'exemple
'exp|d'exploration|8er|0l'exploitation|7ration|5érience
'exr|l'extrait
'ext|l'extrait
'ffe|l'effet|0s'effectue
'ffi|d'afficher|0l'efficacité
